First_pokemon,Second_pokemon,Winner
570,299,570
578,299,299
580,299,580
596,299,596
618,299,618
619,299,619
670,299,670
696,299,696
707,299,707
708,299,708
713,299,299
717,299,717
1,352,1
8,352,8
59,352,59
68,352,68
75,352,352
80,352,352
85,352,85
90,352,352
113,352,352
116,352,116
131,352,131
133,352,133
138,352,352
189,352,189
194,352,352
209,352,352
218,352,352
228,352,228
235,352,352
236,352,352
237,352,237
265,352,352
287,352,352
308,352,308
318,352,318
321,352,321
354,352,352
355,352,352
385,352,385
390,352,390
393,352,352
448,352,448
449,352,352
465,352,465
480,352,480
548,352,352
566,352,566
567,352,567
572,352,572
580,352,580
589,352,352
670,352,670
685,352,685
697,352,697
699,352,699
705,352,705
706,352,706
709,352,352
714,352,714
1,708,1
6,708,6
7,708,7
7,708,7
17,708,708
31,708,31
36,708,36
44,708,44
76,708,76
83,708,708
104,708,708
125,708,125
150,708,150
159,708,159
167,708,708
171,708,171
182,708,182
193,708,193
195,708,708
214,708,214
215,708,215
235,708,708
237,708,708
238,708,238
245,708,245
261,708,708
262,708,262
264,708,708
276,708,708
280,708,280
306,708,306
315,708,315
324,708,708
328,708,708
343,708,343
346,708,346
348,708,348
353,708,353
358,708,358
395,708,395
400,708,708
414,708,414
450,708,450
465,708,465
479,708,479
488,708,488
512,708,512
528,708,528
538,708,708
541,708,541
544,708,544
547,708,547
547,708,547
561,708,561
563,708,708
567,708,567
574,708,574
579,708,708
594,708,594
599,708,708
602,708,602
628,708,708
677,708,677
702,708,702
705,708,705
1,622,1
20,622,622
21,622,21
22,622,22
37,622,622
44,622,44
85,622,85
101,622,622
109,622,622
117,622,622
121,622,121
127,622,622
136,622,622
142,622,142
179,622,622
184,622,184
187,622,187
190,622,622
196,622,622
215,622,215
227,622,227
259,622,259
263,622,622
277,622,277
284,622,284
286,622,622
311,622,622
332,622,332
350,622,622
353,622,622
447,622,622
460,622,460
463,622,622
471,622,622
491,622,622
504,622,622
508,622,622
526,622,622
535,622,622
545,622,545
561,622,561
562,622,622
573,622,622
630,622,630
654,622,622
664,622,622
666,622,666
673,622,622
680,622,622
692,622,622
694,622,622
721,622,721
1,199,1
5,199,199
43,199,199
47,199,199
61,199,61
85,199,85
89,199,89
104,199,104
141,199,141
176,199,176
191,199,199
204,199,199
205,199,205
211,199,211
222,199,222
236,199,236
237,199,237
240,199,199
240,199,199
245,199,245
252,199,252
266,199,199
273,199,199
273,199,199
278,199,199
281,199,281
287,199,199
287,199,199
289,199,289
291,199,291
298,199,199
322,199,322
329,199,329
332,199,332
361,199,361
366,199,366
366,199,366
367,199,367
373,199,373
437,199,437
449,199,449
464,199,464
516,199,516
516,199,516
517,199,199
536,199,536
549,199,549
560,199,560
584,199,584
591,199,199
600,199,600
636,199,636
638,199,199
667,199,199
675,199,675
690,199,199
1,278,1
15,278,278
20,278,20
32,278,278
33,278,278
49,278,49
63,278,63
105,278,278
108,278,108
124,278,124
130,278,278
153,278,278
189,278,189
221,278,278
224,278,224
234,278,278
237,278,278
245,278,278
253,278,253
280,278,278
312,278,312
332,278,332
332,278,332
355,278,278
408,278,278
409,278,409
418,278,278
426,278,278
426,278,278
429,278,429
432,278,432
433,278,278
446,278,446
450,278,450
456,278,278
474,278,474
483,278,483
484,278,484
515,278,278
524,278,524
530,278,530
531,278,278
547,278,547
548,278,548
607,278,278
625,278,278
638,278,638
639,278,639
643,278,643
658,278,658
676,278,676
677,278,278
679,278,278
692,278,278
702,278,702
706,278,278
1,176,1
2,176,2
10,176,10
30,176,30
61,176,61
63,176,176
86,176,86
112,176,176
114,176,114
129,176,176
134,176,134
137,176,176
140,176,140
143,176,176
145,176,145
153,176,153
164,176,164
173,176,176
193,176,193
213,176,176
220,176,176
220,176,176
248,176,248
248,176,248
274,176,274
279,176,279
281,176,281
312,176,312
319,176,319
337,176,337
374,176,176
374,176,176
382,176,382
383,176,383
388,176,176
389,176,176
437,176,176
464,176,176
467,176,467
470,176,470
480,176,480
499,176,499
515,176,515
517,176,176
524,176,176
524,176,176
531,176,531
538,176,538
603,176,176
608,176,608
644,176,176
651,176,651
667,176,667
676,176,676
682,176,176
684,176,684
1,175,1
2,175,2
2,175,2
46,175,46
91,175,91
95,175,95
96,175,96
109,175,109
149,175,175
156,175,156
156,175,156
157,175,157
167,175,167
183,175,183
193,175,193
197,175,197
223,175,223
233,175,233
241,175,241
258,175,258
282,175,282
319,175,319
338,175,338
342,175,342
343,175,343
350,175,350
371,175,175
383,175,383
383,175,383
385,175,385
389,175,389
397,175,397
403,175,403
420,175,420
467,175,467
473,175,473
493,175,493
503,175,503
539,175,539
542,175,542
548,175,548
552,175,552
560,175,560
561,175,561
571,175,571
614,175,614
621,175,175
626,175,626
657,175,657
665,175,665
686,175,686
691,175,691
697,175,697
1,316,1
30,316,30
48,316,48
67,316,67
106,316,106
119,316,119
131,316,131
138,316,316
162,316,162
162,316,162
184,316,184
200,316,200
207,316,207
220,316,220
222,316,316
222,316,316
225,316,225
235,316,235
269,316,269
288,316,288
305,316,316
307,316,307
327,316,327
349,316,316
350,316,350
368,316,368
382,316,382
392,316,392
407,316,407
422,316,316
429,316,429
436,316,436
482,316,482
493,316,493
494,316,494
503,316,503
503,316,503
530,316,530
578,316,316
580,316,580
581,316,581
587,316,587
606,316,316
607,316,316
621,316,621
637,316,637
649,316,649
650,316,316
657,316,657
713,316,316
1,77,77
4,77,77
10,77,77
11,77,77
22,77,22
25,77,77
51,77,51
81,77,77
86,77,77
90,77,77
92,77,77
96,77,77
110,77,77
123,77,123
139,77,77
146,77,77
155,77,77
182,77,77
210,77,77
211,77,77
218,77,77
219,77,77
231,77,77
237,77,77
248,77,77
251,77,251
253,77,253
269,77,77
286,77,77
293,77,77
294,77,77
306,77,77
309,77,77
347,77,77
384,77,384
412,77,77
414,77,77
414,77,77
442,77,77
454,77,77
462,77,77
486,77,486
488,77,77
501,77,77
512,77,512
513,77,77
517,77,77
522,77,77
574,77,77
581,77,581
601,77,77
605,77,77
608,77,77
635,77,635
661,77,77
676,77,676
683,77,77
688,77,77
689,77,77
697,77,77
701,77,701
1,377,377
21,377,21
23,377,23
30,377,30
41,377,41
66,377,377
74,377,377
74,377,377
80,377,377
84,377,84
95,377,95
117,377,117
123,377,123
123,377,123
130,377,130
142,377,142
150,377,150
156,377,156
242,377,242
251,377,251
279,377,279
280,377,377
285,377,377
292,377,377
293,377,377
321,377,321
325,377,325
328,377,377
337,377,337
338,377,338
345,377,377
359,377,359
379,377,377
387,377,377
389,377,389
396,377,396
397,377,397
407,377,407
412,377,377
420,377,377
421,377,421
435,377,435
450,377,377
451,377,451
459,377,377
491,377,491
491,377,491
512,377,512
529,377,529
539,377,539
551,377,551
553,377,553
565,377,377
574,377,377
586,377,586
595,377,595
597,377,377
607,377,377
609,377,609
616,377,377
663,377,377
665,377,377
670,377,670
676,377,676
682,377,377
683,377,377
683,377,377
693,377,693
1,414,414
32,414,414
44,414,414
47,414,414
70,414,414
73,414,73
88,414,414
91,414,91
92,414,92
111,414,414
119,414,119
141,414,141
143,414,414
144,414,144
146,414,146
156,414,156
160,414,160
181,414,414
188,414,188
190,414,190
194,414,414
221,414,414
233,414,414
252,414,252
259,414,414
294,414,414
312,414,312
334,414,334
334,414,334
337,414,337
346,414,414
364,414,414
365,414,414
383,414,383
387,414,414
409,414,414
435,414,435
446,414,446
454,414,454
470,414,470
474,414,474
497,414,497
508,414,508
521,414,521
522,414,522
536,414,414
554,414,414
568,414,414
570,414,414
573,414,573
582,414,414
601,414,601
606,414,414
622,414,414
627,414,414
634,414,414
674,414,414
689,414,689
696,414,414
699,414,414
714,414,414
1,543,543
5,543,5
31,543,31
34,543,34
51,543,51
76,543,76
77,543,77
81,543,543
88,543,88
104,543,543
107,543,107
124,543,124
139,543,543
140,543,543
154,543,154
155,543,155
189,543,189
200,543,200
213,543,543
213,543,543
231,543,543
258,543,543
259,543,543
289,543,289
298,543,543
324,543,324
334,543,334
339,543,339
352,543,543
353,543,543
357,543,543
359,543,359
365,543,365
371,543,543
379,543,543
383,543,383
392,543,392
398,543,398
399,543,543
417,543,417
440,543,543
485,543,485
522,543,522
532,543,543
550,543,550
553,543,553
560,543,560
573,543,573
580,543,543
592,543,543
616,543,543
624,543,624
707,543,707
719,543,543
1,5,5
25,5,25
30,5,5
39,5,5
42,5,42
44,5,5
46,5,5
49,5,49
74,5,74
75,5,75
81,5,5
84,5,5
96,5,5
105,5,5
126,5,126
173,5,5
195,5,195
211,5,211
214,5,214
241,5,241
259,5,5
264,5,264
265,5,5
276,5,276
320,5,5
378,5,5
382,5,382
385,5,385
403,5,5
433,5,5
434,5,5
473,5,5
499,5,5
519,5,5
523,5,523
525,5,525
545,5,545
567,5,567
585,5,5
591,5,5
594,5,5
622,5,5
629,5,5
657,5,657
679,5,5
698,5,5
715,5,715
1,31,31
3,31,3
19,31,31
22,31,22
24,31,24
43,31,31
49,31,49
72,31,31
77,31,77
80,31,31
87,31,31
109,31,31
152,31,31
163,31,163
180,31,31
190,31,190
214,31,214
220,31,31
232,31,31
233,31,31
274,31,31
303,31,303
328,31,328
331,31,31
342,31,31
343,31,31
354,31,31
437,31,437
443,31,31
451,31,31
463,31,31
477,31,31
481,31,481
494,31,494
513,31,31
521,31,521
563,31,31
565,31,31
578,31,31
594,31,31
602,31,31
612,31,612
628,31,628
655,31,655
659,31,31
680,31,680
696,31,31
704,31,31
704,31,31
1,339,339
8,339,339
13,339,339
89,339,339
129,339,339
135,339,135
142,339,142
153,339,339
153,339,339
156,339,156
202,339,339
209,339,339
210,339,339
216,339,339
220,339,339
223,339,223
226,339,226
233,339,339
235,339,235
251,339,251
271,339,339
272,339,272
273,339,339
281,339,339
286,339,286
294,339,339
300,339,339
324,339,339
357,339,339
367,339,339
372,339,339
373,339,373
392,339,392
405,339,405
411,339,339
412,339,339
422,339,339
426,339,426
427,339,427
440,339,339
444,339,444
450,339,339
460,339,339
488,339,488
493,339,493
499,339,339
528,339,528
534,339,339
540,339,339
541,339,339
565,339,339
572,339,572
574,339,339
579,339,339
586,339,586
594,339,594
605,339,339
606,339,339
616,339,339
618,339,339
621,339,339
623,339,339
629,339,339
633,339,339
635,339,635
649,339,649
665,339,339
680,339,339
686,339,339
700,339,339
716,339,716
1,103,103
13,103,103
18,103,18
18,103,18
21,103,21
89,103,103
102,103,103
109,103,103
181,103,103
184,103,103
189,103,189
211,103,211
216,103,103
221,103,103
257,103,257
293,103,103
308,103,308
313,103,313
334,103,334
350,103,350
376,103,376
391,103,391
395,103,395
436,103,103
438,103,103
455,103,103
457,103,457
491,103,491
509,103,509
521,103,521
526,103,103
542,103,542
544,103,103
549,103,549
565,103,103
572,103,572
586,103,586
587,103,587
597,103,103
609,103,609
616,103,103
625,103,625
632,103,632
652,103,652
688,103,103
1,320,320
35,320,320
48,320,320
64,320,64
79,320,320
83,320,320
83,320,320
87,320,87
101,320,101
107,320,107
123,320,123
131,320,320
154,320,154
166,320,166
178,320,178
184,320,320
198,320,198
227,320,227
229,320,229
242,320,320
245,320,245
269,320,269
273,320,320
280,320,320
292,320,320
299,320,320
310,320,310
321,320,320
336,320,336
343,320,320
345,320,320
357,320,320
383,320,383
390,320,390
393,320,320
403,320,320
420,320,320
420,320,320
422,320,320
440,320,320
463,320,320
471,320,471
491,320,491
503,320,503
512,320,512
522,320,522
524,320,320
550,320,550
595,320,595
614,320,320
621,320,320
624,320,320
631,320,631
652,320,652
676,320,676
701,320,701
702,320,702
1,587,587
5,587,587
16,587,587
34,587,587
50,587,50
59,587,587
73,587,587
107,587,587
116,587,587
146,587,587
148,587,587
181,587,587
198,587,587
215,587,215
232,587,232
253,587,587
256,587,587
272,587,587
328,587,328
334,587,587
363,587,587
373,587,587
380,587,380
380,587,380
381,587,381
416,587,587
431,587,587
442,587,587
490,587,587
500,587,587
524,587,587
535,587,587
548,587,587
573,587,573
595,587,587
595,587,587
619,587,587
625,587,587
646,587,587
659,587,587
661,587,587
666,587,587
685,587,587
689,587,587
691,587,587
717,587,587
1,570,570
3,570,3
19,570,19
42,570,42
47,570,570
50,570,50
56,570,56
66,570,570
73,570,73
93,570,93
118,570,570
136,570,570
136,570,570
137,570,570
176,570,570
178,570,570
213,570,570
227,570,227
228,570,570
247,570,570
265,570,570
277,570,277
288,570,288
292,570,570
336,570,570
341,570,570
349,570,349
352,570,570
353,570,570
353,570,570
353,570,570
367,570,570
368,570,570
378,570,570
393,570,570
405,570,405
424,570,424
460,570,570
468,570,468
477,570,570
486,570,486
503,570,503
533,570,533
585,570,585
594,570,570
599,570,570
602,570,570
610,570,570
615,570,615
632,570,632
636,570,570
636,570,570
650,570,570
651,570,570
654,570,654
717,570,717
1,348,348
16,348,16
22,348,22
24,348,24
29,348,348
31,348,31
64,348,348
65,348,348
91,348,91
95,348,348
119,348,119
146,348,146
240,348,348
241,348,241
242,348,348
251,348,251
261,348,348
270,348,348
275,348,275
277,348,277
311,348,311
317,348,317
332,348,332
363,348,348
370,348,348
382,348,382
398,348,398
399,348,348
400,348,400
401,348,348
424,348,424
429,348,429
437,348,348
475,348,475
524,348,348
527,348,527
538,348,348
572,348,348
573,348,573
579,348,348
606,348,348
609,348,609
622,348,348
664,348,348
695,348,348
1,332,332
16,332,16
20,332,20
25,332,25
34,332,34
38,332,38
42,332,42
50,332,332
84,332,84
90,332,332
99,332,99
115,332,115
133,332,332
136,332,136
137,332,332
157,332,157
197,332,197
210,332,332
211,332,211
221,332,332
244,332,244
249,332,249
255,332,332
262,332,262
267,332,267
271,332,332
282,332,282
298,332,332
305,332,332
306,332,332
316,332,332
357,332,332
380,332,332
394,332,332
396,332,396
403,332,332
410,332,332
443,332,332
448,332,448
460,332,460
461,332,461
467,332,467
515,332,515
541,332,332
546,332,546
550,332,550
559,332,332
570,332,570
575,332,332
575,332,332
592,332,332
592,332,332
599,332,332
651,332,651
654,332,654
659,332,659
671,332,671
688,332,332
696,332,332
1,48,48
11,48,48
22,48,22
34,48,34
43,48,48
45,48,45
52,48,52
62,48,62
66,48,48
86,48,48
94,48,94
97,48,97
99,48,99
100,48,100
114,48,114
143,48,48
150,48,150
178,48,178
180,48,48
180,48,48
183,48,48
197,48,197
247,48,247
267,48,267
298,48,48
320,48,320
324,48,324
341,48,48
353,48,48
382,48,382
390,48,390
396,48,396
411,48,48
425,48,425
426,48,426
428,48,428
446,48,446
457,48,457
457,48,457
468,48,468
490,48,490
495,48,495
500,48,500
511,48,511
560,48,560
567,48,567
572,48,572
584,48,584
592,48,48
603,48,48
618,48,48
629,48,629
631,48,631
643,48,643
654,48,654
659,48,659
662,48,662
677,48,677
684,48,684
719,48,719
721,48,721
1,434,434
32,434,434
36,434,434
39,434,39
42,434,42
61,434,61
62,434,434
72,434,434
75,434,434
75,434,434
84,434,84
90,434,434
97,434,434
97,434,434
129,434,129
130,434,130
135,434,135
138,434,434
155,434,434
161,434,434
162,434,162
175,434,434
223,434,434
248,434,434
259,434,434
261,434,434
269,434,434
306,434,434
330,434,330
334,434,334
336,434,434
338,434,434
343,434,434
347,434,347
364,434,434
369,434,434
378,434,434
424,434,424
426,434,426
448,434,448
463,434,434
467,434,467
485,434,485
488,434,488
497,434,497
499,434,434
513,434,434
522,434,522
523,434,523
525,434,525
527,434,434
538,434,434
538,434,434
541,434,434
544,434,434
558,434,434
618,434,618
633,434,434
654,434,434
670,434,434
683,434,434
691,434,434
1,471,471
59,471,59
59,471,59
70,471,471
73,471,73
84,471,84
90,471,471
100,471,100
122,471,122
136,471,471
139,471,471
167,471,471
184,471,471
187,471,471
189,471,189
192,471,471
214,471,214
241,471,241
254,471,254
257,471,257
258,471,471
308,471,308
311,471,311
324,471,324
330,471,330
336,471,471
347,471,347
360,471,471
393,471,471
401,471,471
405,471,405
408,471,471
416,471,471
443,471,471
450,471,471
463,471,471
484,471,484
484,471,484
494,471,494
498,471,471
508,471,508
516,471,516
522,471,522
527,471,527
531,471,471
534,471,471
563,471,471
569,471,569
577,471,471
585,471,585
585,471,585
589,471,589
597,471,471
598,471,471
600,471,471
600,471,471
603,471,471
616,471,471
627,471,471
635,471,635
639,471,639
673,471,673
683,471,471
690,471,471
698,471,471
701,471,701
706,471,706
1,68,68
1,68,68
10,68,68
35,68,68
37,68,37
52,68,68
67,68,68
98,68,68
105,68,68
109,68,68
111,68,68
116,68,116
150,68,150
170,68,170
172,68,172
176,68,68
181,68,68
183,68,68
184,68,68
198,68,198
213,68,68
223,68,223
228,68,228
229,68,229
265,68,68
277,68,68
316,68,68
319,68,319
327,68,327
335,68,335
362,68,362
365,68,365
372,68,68
377,68,68
442,68,442
469,68,469
493,68,493
498,68,68
507,68,507
512,68,512
520,68,520
521,68,521
541,68,68
545,68,545
567,68,567
623,68,68
633,68,68
640,68,640
658,68,658
676,68,676
703,68,68
1,444,444
5,444,444
18,444,18
51,444,51
61,444,61
67,444,444
84,444,84
86,444,444
94,444,94
143,444,444
153,444,444
167,444,444
176,444,176
191,444,444
204,444,444
218,444,444
219,444,444
220,444,444
232,444,444
252,444,444
300,444,444
324,444,444
346,444,444
352,444,444
352,444,444
359,444,444
366,444,444
370,444,370
380,444,380
403,444,444
408,444,444
426,444,444
434,444,444
435,444,435
437,444,444
445,444,445
469,444,469
484,444,484
501,444,444
504,444,444
514,444,514
517,444,444
525,444,444
583,444,444
608,444,444
608,444,444
611,444,444
629,444,629
637,444,637
639,444,639
677,444,444
679,444,444
684,444,684
690,444,444
699,444,444
703,444,444
1,106,106
11,106,106
13,106,106
16,106,106
34,106,106
42,106,42
48,106,106
52,106,52
65,106,65
88,106,106
89,106,106
97,106,106
145,106,145
161,106,106
169,106,169
181,106,106
193,106,193
198,106,198
212,106,106
226,106,106
242,106,106
247,106,106
253,106,253
255,106,106
260,106,106
264,106,264
264,106,264
290,106,106
291,106,291
292,106,106
307,106,106
307,106,106
316,106,106
317,106,106
321,106,106
331,106,106
335,106,335
340,106,106
357,106,106
363,106,106
381,106,381
384,106,384
418,106,106
423,106,106
426,106,106
432,106,432
454,106,106
463,106,106
463,106,106
472,106,472
509,106,106
509,106,106
521,106,521
526,106,106
547,106,547
550,106,550
562,106,562
588,106,106
600,106,106
618,106,106
654,106,106
665,106,106
689,106,106
715,106,715
1,439,439
11,439,439
15,439,15
47,439,47
49,439,49
51,439,51
80,439,80
84,439,84
130,439,130
134,439,134
138,439,439
201,439,439
203,439,203
207,439,207
213,439,439
231,439,231
251,439,251
258,439,439
275,439,275
312,439,312
314,439,314
336,439,336
350,439,350
354,439,354
375,439,439
378,439,439
392,439,392
431,439,431
433,439,439
456,439,456
459,439,439
464,439,464
468,439,468
472,439,472
524,439,524
531,439,439
535,439,535
543,439,439
566,439,566
575,439,439
577,439,439
605,439,605
649,439,649
664,439,439
675,439,439
685,439,685
694,439,694
1,203,203
29,203,203
29,203,203
31,203,203
52,203,52
118,203,203
139,203,203
142,203,142
146,203,146
156,203,203
157,203,157
194,203,203
197,203,203
205,203,203
206,203,203
219,203,203
223,203,203
238,203,203
258,203,203
279,203,203
292,203,203
293,203,203
329,203,203
340,203,203
345,203,203
360,203,203
370,203,370
372,203,203
374,203,203
375,203,203
375,203,203
383,203,383
392,203,392
396,203,203
398,203,398
415,203,203
470,203,470
483,203,483
484,203,484
549,203,549
549,203,549
552,203,552
557,203,203
570,203,203
576,203,203
581,203,581
601,203,601
609,203,203
624,203,203
626,203,203
637,203,637
657,203,657
658,203,658
667,203,203
675,203,675
675,203,675
680,203,680
693,203,203
1,452,452
10,452,452
10,452,452
38,452,38
65,452,65
73,452,73
84,452,452
84,452,452
96,452,452
97,452,452
124,452,452
151,452,151
176,452,452
178,452,452
226,452,452
232,452,452
251,452,251
256,452,452
287,452,452
290,452,452
326,452,452
328,452,328
389,452,452
418,452,452
421,452,452
427,452,452
432,452,432
454,452,452
484,452,484
499,452,452
499,452,452
539,452,452
541,452,452
557,452,452
562,452,452
570,452,452
572,452,452
572,452,452
590,452,452
607,452,452
644,452,452
664,452,452
686,452,452
693,452,452
693,452,452
708,452,452
714,452,452
717,452,717
1,286,286
8,286,286
10,286,286
11,286,286
